316181387,{316181387: 0, 542834059: 1, 3605043511: 2, 9926144396: 2, 316181401: 3, 3605043510: 3, 3079656894: 3, 542833971: 3, 316182293: 3, 316181402: 4, 3605043512: 4, 3605063163: 4, 9861692276: 4, 4201863975: 4, 3079686651: 4, 542833942: 4, 3602545475: 4, 542834084: 5, 9438973837: 5, 9861692277: 5, 9835648169: 5, 3533144101: 5, 4201864205: 5, 542834027: 5, 4201950502: 5, 4201950277: 5, 9926160286: 5, 3077898483: 5, 3602545472: 5, 4201527570: 6, 3605043519: 6, 9835501912: 6, 316183908: 6, 9835692036: 6, 9926135710: 6, 316181711: 6, 3533222151: 6, 4201950499: 6, 4201527530: 6, 316181714: 6, 3077898485: 6, 3771552351: 7, 3533129753: 7, 542834104: 7, 542834089: 7, 316183904: 7, 4201950273: 7, 4201527517: 7, 316181709: 7, 4201527537: 7, 542833947: 7, 4201527528: 7, 316182826: 7, 9926304562: 7, 3533129756: 8, 3605022677: 8, 3533129767: 8, 3533222633: 8, 4201950274: 8, 4201527518: 8, 542833953: 8, 4201527558: 8, 4201527538: 8, 316183167: 8, 4202160760: 8, 9926304586: 8, 316181408: 9, 3533129762: 9, 3533222595: 9, 3533129780: 9, 4201950285: 9, 4201950275: 9, 4201527519: 9, 4201527515: 9, 4201527540: 9, 4201527529: 9, 4201527554: 9, 316181707: 9, 4202160756: 9, 3129764391: 9, 316183164: 9, 316181409: 10, 3605022093: 10, 3605043526: 10, 3078051334: 10, 542834161: 10, 3533129777: 10, 4201527521: 10, 4201527527: 10, 4201527516: 10, 4201527506: 10, 4201527532: 10, 542833914: 10, 4201527548: 10, 4201527547: 10, 542834015: 10, 542834007: 10, 316182825: 10, 4201527541: 10, 4202160769: 10, 4204669423: 10, 3874275163: 11, 3605043530: 11, 3533129789: 11, 3079707993: 11, 4201527520: 11, 4201527507: 11, 4201527533: 11, 4201527525: 11, 542833918: 11, 4201527546: 11, 4201527552: 11, 4201527556: 11, 4202160768: 11, 542834001: 11, 4202160779: 11, 4202160780: 11, 4202160776: 11, 9926239779: 12, 316181417: 12, 9926135704: 12, 9926160299: 12, 4201527539: 12, 4201527543: 12, 3533104409: 12, 4202160778: 12, 4202160786: 12, 4202160893: 12, 4204669424: 12, 3533104413: 13, 3914279624: 13, 3605022683: 13, 316183295: 13, 3533104423: 14, 3605022686: 14, 9835501900: 14, 4202160896: 15, 316183159: 15}
316181401,{316181401: 0, 316181402: 1, 316182293: 1, 3605043511: 1, 542834084: 2, 9438973837: 2, 3602545475: 2, 9926144396: 2, 542834059: 2, 3605043510: 2, 4201527570: 3, 3605043519: 3, 9835501912: 3, 316183908: 3, 3077898483: 3, 3602545472: 3, 3079656894: 3, 542833971: 3, 316181387: 3, 3605043512: 3, 3605063163: 3, 3771552351: 4, 3533129753: 4, 542834104: 4, 3077898485: 4, 542834089: 4, 316183904: 4, 4201950502: 4, 9861692276: 4, 4201863975: 4, 3079686651: 4, 542833942: 4, 3533129756: 5, 3605022677: 5, 3533129767: 5, 316182826: 5, 9926304562: 5, 3533222633: 5, 4201950499: 5, 9861692277: 5, 9835648169: 5, 3533144101: 5, 4201864205: 5, 542834027: 5, 4201950277: 5, 9926160286: 5, 316181408: 6, 3533129762: 6, 3533222595: 6, 3533129780: 6, 316183167: 6, 4202160760: 6, 316181709: 6, 9926304586: 6, 9835692036: 6, 9926135710: 6, 316181711: 6, 3533222151: 6, 4201527530: 6, 316181714: 6, 316181409: 7, 3605022093: 7, 3605043526: 7, 3078051334: 7, 542834161: 7, 3533129777: 7, 4202160756: 7, 3129764391: 7, 316183164: 7, 4201527558: 7, 4201950273: 7, 4201527517: 7, 4201527537: 7, 542833947: 7, 4201527528: 7, 3874275163: 8, 3605043530: 8, 3533129789: 8, 316182825: 8, 542834015: 8, 4201527541: 8, 4202160769: 8, 4204669423: 8, 4201527554: 8, 316181707: 8, 4201950274: 8, 4201527518: 8, 542833953: 8, 4201527538: 8, 9926239779: 9, 316181417: 9, 4202160768: 9, 542834007: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 4202160779: 9, 4202160780: 9, 4202160776: 9, 4201527548: 9, 4201527547: 9, 4201950285: 9, 4201950275: 9, 4201527519: 9, 4201527515: 9, 4201527540: 9, 4201527529: 9, 4202160786: 10, 3533104409: 10, 4202160778: 10, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 4202160893: 10, 4204669424: 10, 4201527546: 10, 4201527521: 10, 4201527527: 10, 4201527516: 10, 4201527506: 10, 4201527532: 10, 3605022683: 11, 3533104413: 11, 3914279624: 11, 4201527533: 11, 4201527525: 11, 9926135704: 11, 316183295: 11, 4201527520: 11, 4201527507: 11, 3605022686: 12, 3533104423: 12, 9835501900: 12, 9926160299: 12, 4202160896: 13, 316183159: 13}
316181402,{316181402: 0, 316181401: 1, 542834084: 1, 9438973837: 1, 316182293: 2, 3605043511: 2, 4201527570: 2, 3605043519: 2, 9835501912: 2, 316183908: 2, 3602545475: 3, 9926144396: 3, 542834059: 3, 3605043510: 3, 3771552351: 3, 3533129753: 3, 542834104: 3, 3077898485: 3, 542834089: 3, 316183904: 3, 3077898483: 4, 3602545472: 4, 3079656894: 4, 542833971: 4, 316181387: 4, 3605043512: 4, 3605063163: 4, 3533129756: 4, 3605022677: 4, 3533129767: 4, 316182826: 4, 9926304562: 4, 3533222633: 4, 4201950502: 5, 9861692276: 5, 4201863975: 5, 3079686651: 5, 542833942: 5, 316181408: 5, 3533129762: 5, 3533222595: 5, 3533129780: 5, 316183167: 5, 4202160760: 5, 316181709: 5, 9926304586: 5, 4201950499: 6, 9861692277: 6, 9835648169: 6, 3533144101: 6, 4201864205: 6, 542834027: 6, 4201950277: 6, 9926160286: 6, 316181409: 6, 3605022093: 6, 3605043526: 6, 3078051334: 6, 542834161: 6, 3533129777: 6, 4202160756: 6, 3129764391: 6, 316183164: 6, 4201527558: 6, 316181711: 6, 9835692036: 7, 9926135710: 7, 3533222151: 7, 4201527530: 7, 316181714: 7, 3874275163: 7, 3605043530: 7, 3533129789: 7, 316182825: 7, 542834015: 7, 4201527541: 7, 4202160769: 7, 4204669423: 7, 4201527554: 7, 316181707: 7, 4201950273: 8, 4201527517: 8, 4201527537: 8, 542833947: 8, 4201527528: 8, 9926239779: 8, 316181417: 8, 4202160768: 8, 542834007: 8, 4201527556: 8, 542834001: 8, 542833918: 8, 4202160779: 8, 4202160780: 8, 4202160776: 8, 4201527548: 8, 4201527547: 8, 4201950274: 9, 4201527518: 9, 542833953: 9, 4201527538: 9, 4202160786: 9, 3533104409: 9, 4202160778: 9, 4201527552: 9, 4201527543: 9, 542833914: 9, 4201527539: 9, 3079707993: 9, 4202160893: 9, 4204669424: 9, 4201527546: 9, 4201950285: 10, 4201950275: 10, 4201527519: 10, 4201527515: 10, 4201527540: 10, 4201527529: 10, 3605022683: 10, 3533104413: 10, 3914279624: 10, 4201527533: 10, 4201527525: 10, 4201527521: 10, 9926135704: 10, 316183295: 10, 4201527527: 11, 4201527516: 11, 4201527506: 11, 4201527532: 11, 3605022686: 11, 3533104423: 11, 4201527520: 11, 9835501900: 11, 4201527507: 12, 9926160299: 12, 4202160896: 12, 316183159: 12}
316181408,{316181408: 0, 316181409: 1, 3533129756: 1, 3605022093: 1, 3533222595: 2, 3874275163: 2, 3771552351: 2, 3533129762: 2, 3078051334: 3, 3605022677: 3, 9926239779: 3, 316181417: 3, 4201527570: 3, 3533129767: 3, 3605043526: 3, 316183164: 4, 3533129753: 4, 4202160786: 4, 542834084: 4, 542834104: 4, 3533129780: 4, 3533129777: 4, 3605043530: 4, 4202160769: 5, 4202160760: 5, 4204669423: 5, 9835501912: 5, 3605022683: 5, 4202160779: 5, 3605043519: 5, 316181402: 5, 542834089: 5, 542834161: 5, 3533129789: 5, 4202160780: 6, 316182826: 6, 4202160756: 6, 316182825: 6, 4202160776: 6, 3077898485: 6, 316183295: 6, 3605022686: 6, 9438973837: 6, 316181401: 6, 316183908: 6, 3533222633: 6, 4202160893: 7, 316183167: 7, 4202160768: 7, 4204669424: 7, 4202160778: 7, 3077898483: 7, 9926304562: 7, 9835501900: 7, 316182293: 7, 3605043511: 7, 316183904: 7, 3129764391: 8, 3533104409: 8, 3533104413: 8, 3602545475: 8, 4201950502: 8, 316181709: 8, 9926304586: 8, 4202160896: 8, 316183159: 8, 9926144396: 8, 542834059: 8, 3605043510: 8, 542834015: 9, 4201527541: 9, 3914279624: 9, 3533104423: 9, 3602545472: 9, 3079686651: 9, 4201950499: 9, 4201527558: 9, 316181711: 9, 3079656894: 9, 542833971: 9, 316181387: 9, 3605043512: 9, 3605063163: 9, 542834007: 10, 316181707: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 542834027: 10, 4201527554: 10, 9926160286: 10, 9861692276: 10, 4201863975: 10, 542833942: 10, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 3533222151: 11, 4201527548: 11, 4201527547: 11, 4201527530: 11, 316181714: 11, 9861692277: 11, 9835648169: 11, 3533144101: 11, 4201864205: 11, 4201950277: 11, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 4201527546: 12, 4201527537: 12, 542833947: 12, 4201950273: 12, 4201527528: 12, 9835692036: 12, 9926135710: 12, 4201527532: 13, 542833953: 13, 4201527519: 13, 4201527520: 13, 4201527538: 13, 4201950274: 13, 4201527517: 13, 4201527540: 14, 4201527518: 14, 4201527527: 14, 4201527516: 14, 9926160299: 14, 4201950285: 14, 4201950275: 14, 4201527515: 15, 4201527507: 15, 4201527506: 16}
316181409,{316181409: 0, 316181408: 1, 3533222595: 1, 3874275163: 1, 3533129756: 2, 3605022093: 2, 3078051334: 2, 3605022677: 2, 9926239779: 2, 316181417: 2, 3771552351: 3, 3533129762: 3, 316183164: 3, 3533129753: 3, 4202160786: 3, 4201527570: 4, 3533129767: 4, 3605043526: 4, 4202160769: 4, 4202160760: 4, 4204669423: 4, 9835501912: 4, 3605022683: 4, 4202160779: 4, 542834084: 5, 542834104: 5, 3533129780: 5, 3533129777: 5, 3605043530: 5, 4202160780: 5, 316182826: 5, 4202160756: 5, 316182825: 5, 4202160776: 5, 3077898485: 5, 316183295: 5, 3605022686: 5, 3605043519: 6, 316181402: 6, 542834089: 6, 542834161: 6, 3533129789: 6, 4202160893: 6, 316183167: 6, 4202160768: 6, 4204669424: 6, 4202160778: 6, 3077898483: 6, 9926304562: 6, 9835501900: 6, 9438973837: 7, 316181401: 7, 316183908: 7, 3533222633: 7, 3129764391: 7, 3533104409: 7, 3533104413: 7, 3602545475: 7, 4201950502: 7, 316181709: 7, 9926304586: 7, 4202160896: 7, 316183159: 7, 316182293: 8, 3605043511: 8, 316183904: 8, 542834015: 8, 4201527541: 8, 3914279624: 8, 3533104423: 8, 3602545472: 8, 3079686651: 8, 4201950499: 8, 4201527558: 8, 316181711: 8, 9926144396: 9, 542834059: 9, 3605043510: 9, 542834007: 9, 316181707: 9, 4201527556: 9, 542834001: 9, 542833918: 9, 542834027: 9, 542833971: 9, 4201527554: 9, 9926160286: 9, 3079656894: 10, 316181387: 10, 3605043512: 10, 3605063163: 10, 4201527552: 10, 4201527543: 10, 542833914: 10, 4201527539: 10, 3079707993: 10, 3533222151: 10, 542833942: 10, 4201527548: 10, 4201527547: 10, 4201527530: 10, 316181714: 10, 9861692276: 11, 4201863975: 11, 4201527533: 11, 4201527525: 11, 4201527529: 11, 4201527521: 11, 9926135704: 11, 4201950277: 11, 4201527546: 11, 4201527537: 11, 542833947: 11, 4201950273: 11, 4201527528: 11, 9861692277: 12, 9835648169: 12, 3533144101: 12, 4201864205: 12, 4201527532: 12, 542833953: 12, 4201527519: 12, 4201527520: 12, 4201527538: 12, 9926135710: 12, 4201950274: 12, 9835692036: 13, 4201527540: 13, 4201527517: 13, 4201527518: 13, 4201527527: 13, 4201527516: 13, 9926160299: 13, 4201950285: 13, 4201950275: 13, 4201527515: 14, 4201527507: 14, 4201527506: 15}
316181417,{316181417: 0, 3874275163: 1, 9926239779: 2, 316181409: 2, 3078051334: 3, 4202160786: 3, 316181408: 3, 3533222595: 3, 316183164: 4, 3605022683: 4, 4202160779: 4, 3533129756: 4, 3605022093: 4, 3605022677: 4, 4202160769: 5, 4202160760: 5, 4204669423: 5, 316183295: 5, 3605022686: 5, 4202160780: 5, 3771552351: 5, 3533129762: 5, 3533129753: 5, 316182826: 6, 4202160756: 6, 316182825: 6, 4202160776: 6, 4202160893: 6, 9835501900: 6, 4201527570: 6, 3533129767: 6, 3605043526: 6, 9835501912: 6, 316183167: 7, 3077898485: 7, 4202160768: 7, 4204669424: 7, 4202160778: 7, 4202160896: 7, 316183159: 7, 542834084: 7, 542834104: 7, 3533129780: 7, 3533129777: 7, 3605043530: 7, 3129764391: 8, 3077898483: 8, 9926304562: 8, 3533104409: 8, 3533104413: 8, 3605043519: 8, 316181402: 8, 542834089: 8, 542834161: 8, 3533129789: 8, 542834015: 9, 4201527541: 9, 3602545475: 9, 4201950502: 9, 316181709: 9, 9926304586: 9, 3914279624: 9, 3533104423: 9, 9438973837: 9, 316181401: 9, 316183908: 9, 3533222633: 9, 542834007: 10, 316181707: 10, 4201527556: 10, 542834001: 10, 542833918: 10, 316182293: 10, 3602545472: 10, 3079686651: 10, 4201950499: 10, 4201527558: 10, 316181711: 10, 3605043511: 10, 316183904: 10, 4201527552: 11, 4201527543: 11, 542833914: 11, 4201527539: 11, 3079707993: 11, 9926144396: 11, 542834027: 11, 542833971: 11, 4201527554: 11, 9926160286: 11, 542834059: 11, 3605043510: 11, 4201527548: 12, 4201527533: 12, 4201527525: 12, 4201527529: 12, 4201527521: 12, 9926135704: 12, 3079656894: 12, 3533222151: 12, 542833942: 12, 4201527547: 12, 4201527530: 12, 316181714: 12, 316181387: 12, 3605043512: 12, 3605063163: 12, 4201527546: 13, 4201527532: 13, 542833953: 13, 4201527519: 13, 4201527520: 13, 9861692276: 13, 4201863975: 13, 4201950277: 13, 4201527537: 13, 542833947: 13, 4201950273: 13, 4201527528: 13, 4201527540: 14, 4201527517: 14, 4201527518: 14, 4201527527: 14, 4201527516: 14, 9926160299: 14, 9861692277: 14, 9835648169: 14, 3533144101: 14, 4201864205: 14, 4201527538: 14, 9926135710: 14, 4201950274: 14, 4201527515: 15, 4201527507: 15, 9835692036: 15, 4201950285: 15, 4201950275: 15, 4201527506: 16}
316181707,{316181707: 0, 4201527558: 1, 542834015: 1, 542834007: 1, 316181709: 2, 4201527554: 2, 3129764391: 2, 4201527556: 2, 4201527552: 2, 316181711: 3, 9926304562: 3, 4201527548: 3, 4201527547: 3, 316183167: 3, 4201527541: 3, 4201527543: 3, 542834001: 3, 9926160286: 4, 542834027: 4, 3077898485: 4, 9926304586: 4, 4201527546: 4, 316182826: 4, 4202160756: 4, 542833918: 4, 4201527530: 5, 316181714: 5, 542833942: 5, 3079686651: 5, 3533222151: 5, 9835501912: 5, 3077898483: 5, 4202160760: 5, 316182825: 5, 542833914: 5, 4201527539: 5, 3079707993: 5, 4201527537: 6, 542833947: 6, 4201950273: 6, 4201527528: 6, 4201950277: 6, 542833971: 6, 4201950502: 6, 542834084: 6, 3533129753: 6, 3602545475: 6, 316183164: 6, 4202160768: 6, 4204669423: 6, 4201527533: 6, 4201527525: 6, 4201527529: 6, 4201527521: 6, 9926135704: 6, 4201527538: 7, 542833953: 7, 9926135710: 7, 4201950274: 7, 9926144396: 7, 4201950499: 7, 4201527570: 7, 3605043519: 7, 316181402: 7, 3605022677: 7, 316182293: 7, 3602545472: 7, 4202160769: 7, 3533104409: 7, 4202160778: 7, 4202160776: 7, 4201527532: 7, 4201527519: 7, 4201527520: 7, 4201527540: 8, 4201527517: 8, 9835648169: 8, 4201950285: 8, 4201950275: 8, 3079656894: 8, 542834059: 8, 3771552351: 8, 542834104: 8, 9438973837: 8, 316181401: 8, 3533222595: 8, 4202160779: 8, 4202160780: 8, 3533104413: 8, 3914279624: 8, 4202160893: 8, 4204669424: 8, 4201527518: 8, 4201527527: 8, 4201527516: 8, 9926160299: 8, 9835692036: 9, 9861692276: 9, 4201863975: 9, 3605043511: 9, 316181387: 9, 3533129756: 9, 3533129767: 9, 542834089: 9, 316183908: 9, 3078051334: 9, 316181409: 9, 4202160786: 9, 3533104423: 9, 316183295: 9, 4201527515: 9, 4201527507: 9, 9861692277: 10, 3533144101: 10, 4201864205: 10, 3605043510: 10, 316181408: 10, 3533129762: 10, 3533129780: 10, 3533222633: 10, 316183904: 10, 3874275163: 10, 3605022683: 10, 9926239779: 10, 9835501900: 10, 4201527506: 10, 3605043512: 11, 3605063163: 11, 3605022093: 11, 3605043526: 11, 542834161: 11, 3533129777: 11, 316181417: 11, 3605022686: 11, 4202160896: 11, 316183159: 11, 3605043530: 12, 3533129789: 12}
316181709,{316181709: 0, 4201527558: 1, 316181711: 1, 9926304562: 1, 4201527554: 2, 316181707: 2, 9926160286: 2, 542834027: 2, 3077898485: 2, 9926304586: 2, 4201527548: 3, 4201527547: 3, 542834015: 3, 542834007: 3, 4201527530: 3, 316181714: 3, 542833942: 3, 3079686651: 3, 3533222151: 3, 9835501912: 3, 3077898483: 3, 316182826: 3, 4201527546: 4, 4201527552: 4, 3129764391: 4, 4201527556: 4, 4201527537: 4, 542833947: 4, 4201950273: 4, 4201527528: 4, 4201950277: 4, 542833971: 4, 4201950502: 4, 542834084: 4, 3533129753: 4, 3602545475: 4, 316183167: 4, 4202160760: 4, 542834001: 5, 4201527541: 5, 4201527543: 5, 4201527538: 5, 542833953: 5, 9926135710: 5, 4201950274: 5, 9926144396: 5, 4201950499: 5, 4201527570: 5, 3605043519: 5, 316181402: 5, 3605022677: 5, 316182293: 5, 3602545472: 5, 4202160756: 5, 316183164: 5, 542833918: 6, 4201527540: 6, 4201527517: 6, 4201527529: 6, 9835648169: 6, 4201950285: 6, 4201950275: 6, 3079656894: 6, 542834059: 6, 3771552351: 6, 542834104: 6, 9438973837: 6, 316181401: 6, 3533222595: 6, 316182825: 6, 4202160769: 6, 4204669423: 6, 542833914: 7, 4201527539: 7, 3079707993: 7, 4201527518: 7, 4201527532: 7, 9835692036: 7, 9861692276: 7, 4201863975: 7, 3605043511: 7, 316181387: 7, 3533129756: 7, 3533129767: 7, 542834089: 7, 316183908: 7, 3078051334: 7, 316181409: 7, 4202160768: 7, 4202160779: 7, 4202160780: 7, 4202160776: 7, 4201527533: 8, 4201527525: 8, 4201527521: 8, 9926135704: 8, 4201527519: 8, 4201527515: 8, 9861692277: 8, 3533144101: 8, 4201864205: 8, 3605043510: 8, 316181408: 8, 3533129762: 8, 3533129780: 8, 3533222633: 8, 316183904: 8, 3874275163: 8, 3533104409: 8, 4202160778: 8, 4202160786: 8, 4202160893: 8, 4204669424: 8, 4201527520: 9, 4201527527: 9, 4201527516: 9, 4201527506: 9, 3605043512: 9, 3605063163: 9, 3605022093: 9, 3605043526: 9, 542834161: 9, 3533129777: 9, 9926239779: 9, 316181417: 9, 3533104413: 9, 3914279624: 9, 3605022683: 9, 316183295: 9, 9926160299: 10, 4201527507: 10, 3605043530: 10, 3533129789: 10, 3533104423: 10, 3605022686: 10, 9835501900: 10, 4202160896: 11, 316183159: 11}
316181711,{316181711: 0, 9926160286: 1, 316181709: 1, 542834027: 1, 4201527530: 2, 316181714: 2, 542833942: 2, 4201527558: 2, 9926304562: 2, 3079686651: 2, 3533222151: 2, 4201527537: 3, 542833947: 3, 4201950273: 3, 4201527528: 3, 4201950277: 3, 542833971: 3, 4201527554: 3, 316181707: 3, 3077898485: 3, 9926304586: 3, 4201950502: 3, 4201527538: 4, 542833953: 4, 9926135710: 4, 4201950274: 4, 9926144396: 4, 4201527548: 4, 4201527547: 4, 542834015: 4, 542834007: 4, 9835501912: 4, 3077898483: 4, 316182826: 4, 4201950499: 4, 4201527540: 5, 4201527517: 5, 4201527529: 5, 9835648169: 5, 4201950285: 5, 4201950275: 5, 3079656894: 5, 316182293: 5, 542834059: 5, 4201527546: 5, 4201527552: 5, 3129764391: 5, 4201527556: 5, 542834084: 5, 3533129753: 5, 3602545475: 5, 316183167: 5, 4202160760: 5, 4201527518: 6, 4201527532: 6, 542833914: 6, 9835692036: 6, 9861692276: 6, 4201863975: 6, 316181401: 6, 3605043511: 6, 316181387: 6, 542834001: 6, 4201527541: 6, 4201527543: 6, 4201527570: 6, 3605043519: 6, 316181402: 6, 3605022677: 6, 3602545472: 6, 4202160756: 6, 316183164: 6, 4201527519: 7, 4201527515: 7, 4201527533: 7, 4201527525: 7, 542833918: 7, 9861692277: 7, 3533144101: 7, 4201864205: 7, 3605043510: 7, 3771552351: 7, 542834104: 7, 9438973837: 7, 3533222595: 7, 316182825: 7, 4202160769: 7, 4204669423: 7, 4201527521: 8, 4201527527: 8, 4201527516: 8, 4201527506: 8, 4201527539: 8, 3079707993: 8, 3605043512: 8, 3605063163: 8, 3533129756: 8, 3533129767: 8, 542834089: 8, 316183908: 8, 3078051334: 8, 316181409: 8, 4202160768: 8, 4202160779: 8, 4202160780: 8, 4202160776: 8, 4201527520: 9, 4201527507: 9, 9926135704: 9, 316181408: 9, 3533129762: 9, 3533129780: 9, 3533222633: 9, 316183904: 9, 3874275163: 9, 3533104409: 9, 4202160778: 9, 4202160786: 9, 4202160893: 9, 4204669424: 9, 9926160299: 10, 3605022093: 10, 3605043526: 10, 542834161: 10, 3533129777: 10, 9926239779: 10, 316181417: 10, 3533104413: 10, 3914279624: 10, 3605022683: 10, 316183295: 10, 3605043530: 11, 3533129789: 11, 3533104423: 11, 3605022686: 11, 9835501900: 11, 4202160896: 12, 316183159: 12}
316181714,{316181714: 0, 4201950273: 1, 9926160286: 1, 4201527528: 1, 9926135710: 2, 4201950274: 2, 4201527530: 2, 316181711: 2, 542833942: 2, 4201527517: 3, 9835648169: 3, 4201950285: 3, 4201950275: 3, 4201527537: 3, 542833947: 3, 316181709: 3, 542834027: 3, 4201950277: 3, 542833971: 3, 4201527518: 4, 542833953: 4, 9835692036: 4, 9861692276: 4, 4201527538: 4, 4201527558: 4, 9926304562: 4, 3079686651: 4, 3533222151: 4, 9926144396: 4, 4201527519: 5, 4201527515: 5, 4201527540: 5, 4201527529: 5, 3079656894: 5, 9861692277: 5, 4201527554: 5, 316181707: 5, 3077898485: 5, 9926304586: 5, 4201950502: 5, 316182293: 5, 542834059: 5, 4201527521: 6, 4201527527: 6, 4201527516: 6, 4201527506: 6, 4201527532: 6, 542833914: 6, 4201863975: 6, 4201527548: 6, 4201527547: 6, 542834015: 6, 542834007: 6, 9835501912: 6, 3077898483: 6, 316182826: 6, 4201950499: 6, 316181401: 6, 3602545475: 6, 3605043511: 6, 316181387: 6, 3079707993: 7, 4201527520: 7, 4201527507: 7, 4201527533: 7, 4201527525: 7, 542833918: 7, 3533144101: 7, 4201864205: 7, 4201527546: 7, 4201527552: 7, 3129764391: 7, 4201527556: 7, 542834084: 7, 3533129753: 7, 316183167: 7, 4202160760: 7, 316181402: 7, 3602545472: 7, 3605043510: 7, 9926135704: 8, 9926160299: 8, 4201527539: 8, 4201527541: 8, 542834001: 8, 4201527543: 8, 4201527570: 8, 3605043519: 8, 3605022677: 8, 4202160756: 8, 316183164: 8, 9438973837: 8, 3605043512: 8, 3605063163: 8, 3771552351: 9, 542834104: 9, 3533222595: 9, 316182825: 9, 4202160769: 9, 4204669423: 9, 316183908: 9, 3533129756: 10, 3533129767: 10, 542834089: 10, 3078051334: 10, 316181409: 10, 4202160768: 10, 4202160779: 10, 4202160780: 10, 4202160776: 10, 316183904: 10, 316181408: 11, 3533129762: 11, 3533129780: 11, 3533222633: 11, 3874275163: 11, 3533104409: 11, 4202160778: 11, 4202160786: 11, 4202160893: 11, 4204669424: 11, 3605022093: 12, 3605043526: 12, 542834161: 12, 3533129777: 12, 9926239779: 12, 316181417: 12, 3533104413: 12, 3914279624: 12, 3605022683: 12, 316183295: 12, 3605043530: 13, 3533129789: 13, 3533104423: 13, 3605022686: 13, 9835501900: 13, 4202160896: 14, 316183159: 14}
